which_date,which_month,ria_tass_cite_diff,ria_tass_top_msg_diff,ria_tass_bottom_msg_diff,ria_tass_top_flash_diff,ria_tass_bottom_flash_diff
2019-05-10,5,117,46,-29,16,3
2019-05-11,5,114,-17,1,8,3
2019-05-12,5,39,-30,-19,0,0
2019-05-13,5,207,33,49,15,13
2019-05-14,5,283,77,78,71,0
2019-05-15,5,160,-45,61,24,31
2019-05-16,5,196,41,15,20,37
2019-05-17,5,225,-8,32,14,34
2019-05-18,5,63,15,-52,-3,4
2019-05-19,5,159,23,-32,21,17
2019-05-20,5,143,91,-3,15,8
2019-05-21,5,135,92,-3,9,53
2019-05-22,5,142,66,22,-3,36
2019-05-23,5,93,40,17,27,25
2019-05-24,5,200,32,16,26,4
2019-05-25,5,156,-30,24,0,2
2019-05-26,5,129,-107,20,2,3
2019-05-27,5,172,35,93,21,16
2019-05-28,5,79,-9,8,8,8
2019-05-29,5,117,37,54,19,50
2019-05-30,5,113,19,27,52,24
2019-05-31,5,171,66,32,30,20
2019-06-01,6,137,-53,-25,10,7
2019-06-02,6,65,-4,-46,1,8
2019-06-03,6,200,44,112,20,31
2019-06-04,6,149,17,12,8,16
2019-06-05,6,75,17,-27,25,13
2019-06-06,6,192,65,60,37,59
2019-06-07,6,249,291,-207,83,16
2019-06-08,6,221,-15,-41,13,4
2019-06-09,6,181,-45,-24,-14,-5
2019-06-10,6,132,-55,57,6,10
2019-06-11,6,120,-26,55,28,26
2019-06-12,6,201,-14,-26,5,24
2019-06-13,6,246,58,69,59,13
2019-06-14,6,220,41,18,40,3
2019-06-15,6,135,13,-54,1,-6
2019-06-16,6,167,-25,-26,5,-2
2019-06-17,6,322,6,108,15,35
2019-06-18,6,207,-8,84,-6,38
2019-06-19,6,214,15,24,7,61
2019-06-20,6,190,40,-9,88,-18
2019-06-21,6,177,60,49,50,23
2019-06-22,6,200,39,-14,6,8
2019-06-23,6,190,12,-9,3,6
2019-06-24,6,247,122,24,34,45
2019-06-25,6,255,13,7,67,10
2019-06-26,6,201,-33,11,11,45
2019-06-27,6,143,17,21,43,21
2019-06-28,6,253,-67,72,37,6
2019-06-29,6,106,-36,-1,4,32
2019-06-30,6,30,-59,-5,4,-2
2019-07-01,7,183,-47,124,-23,38
2019-07-02,7,115,-9,16,8,33
2019-07-03,7,198,30,135,38,25
2019-07-04,7,222,64,96,38,16
2019-07-05,7,175,37,11,0,21
2019-07-06,7,114,12,-3,-3,1
2019-07-07,7,103,14,-7,16,5
2019-07-08,7,94,59,90,4,37
2019-07-09,7,181,42,112,13,27
2019-07-10,7,192,55,79,16,26
2019-07-11,7,142,12,85,26,48
2019-07-12,7,230,39,91,15,22
2019-07-13,7,229,29,8,1,8
2019-07-14,7,81,13,-17,5,5
