x1,x2,x3,ngame,measurements,y
7,-1.72,5.5,761,1,19
8,-5.63,12.5,761,3,19
3,-3.35,9.5,761,4,19
1,-2.21,8.5,761,5,19
7,-4.6,12.5,761,6,19
8,-4.6,13.5,761,7,19
8,-4.6,13.5,761,8,19
8,-4.86,13.5,761,9,19
6,-4.34,13.5,761,10,19
8,-4.86,13.5,761,11,19
8,-5.63,12.5,761,12,19
11,-8.95,14.5,761,13,19
14,-13.98,16.5,761,14,19
13,-13.98,15.5,761,15,19
15,-15.99,16.5,761,16,19
13,-13.98,15.5,761,17,19
11,-8.95,13.5,761,18,19
12,-11.47,14.5,761,19,19
14,-15.99,15.5,761,20,19
14,-15.99,16.5,761,21,19
14,-15.99,16.5,761,22,19
14,-15.99,16.5,761,23,19
14,-15.99,16.5,761,24,19
14,-15.99,16.5,761,25,19
12,-13.98,15.5,761,26,19
11,-13.98,14.5,761,27,19
11,-13.98,14.5,761,28,19
13,-15.99,15.5,761,29,19
15,-15.99,16.5,761,30,19
12,-15.99,13.5,761,36,19
9,-9.96,10.5,761,37,19
11,-15.99,11.5,761,38,19
11,-15.99,13.5,761,40,19
0,0.169,-1.5,3307,1,-8
0,0.169,-1.5,3307,2,-8
0,0.169,-1.5,3307,3,-8
0,0.169,-1.5,3307,4,-8
-2,0.795,-3.5,3307,5,-8
-4,1.75,-5.5,3307,6,-8
-8,3.33,-12.5,3307,7,-8
-6,1.98,-9.5,3307,8,-8
-6,1.57,-7.5,3307,9,-8
-1,0.375,-3.5,3307,10,-8
0,-0.375,-1.5,3307,11,-8
2,-0.11,-1.5,3307,12,-8
1,-0.11,1.5,3307,13,-8
2,-0.11,1.5,3307,14,-8
4,-0.795,2.5,3307,15,-8
4,-0.795,2.5,3307,16,-8
2,-0.11,1.5,3307,17,-8
2,-0.11,1.5,3307,18,-8
0,0.11,-1.5,3307,19,-8
2,-0.11,1.5,3307,20,-8
1,0,1.5,3307,21,-8
-3,1.46,-3.5,3307,22,-8
2,-0.11,1.5,3307,23,-8
2,-0.11,1.5,3307,24,-8
-3,1.46,-3.5,3307,25,-8
-5,2.1,-5.5,3307,26,-8
-5,2.1,-5.5,3307,27,-8
-5,2.1,-5.5,3307,28,-8
-5,2.1,-5.5,3307,29,-8
-5,2.1,-5.5,3307,30,-8
-5,2.1,-5.5,3307,31,-8
-5,2.1,-5.5,3307,32,-8
-8,3.37,-8.5,3307,33,-8
-8,3.37,-8.5,3307,34,-8
-10,4.96,-10.5,3307,35,-8
-9,4.13,-9.5,3307,36,-8
-9,3.56,-7.5,3307,37,-8
-7,3.05,-7.5,3307,38,-8
-7,3.56,-7.5,3307,39,-8
-5,2.37,-5.5,3307,40,-8
-5,1.318,-3.5,3307,41,-8
-5,2.41,-5.5,3307,42,-8
-9,5.22,-9.5,3307,43,-8
-7,3.79,-7.5,3307,44,-8
-7,4.13,-7.5,3307,45,-8
-5,2.77,-5.5,3307,46,-8
-3,1.055,-3.5,3307,47,-8
-7,5.63,-6.5,3307,48,-8
-7,6.09,-6.5,3307,50,-8
0,-0.48,2.5,6233,1,-38
-4,0.15,-1.5,6233,2,-38
-5,0.408,-2.5,6233,3,-38
-3,0.11,-1.5,6233,4,-38
-8,0.97,-4.5,6233,5,-38
-6,0.725,-3.5,6233,6,-38
-7,1.055,-4.5,6233,7,-38
-9,1.84,-7.5,6233,8,-38
-9,1.695,-7.5,6233,9,-38
-6,1.126,-5.5,6233,10,-38
-12,2.61,-8.5,6233,11,-38
-10,2.14,-7.5,6233,12,-38
-16,6.6,-13.5,6233,13,-38
-22,15.99,-18.5,6233,14,-38
-23,15.99,-19.5,6233,15,-38
2,-3.35,9.5,6500,3,22
1,-2.64,8.5,6500,4,22
0,-2.19,8.5,6500,5,22
0,-2.19,7.5,6500,6,22
2,-2.9,8.5,6500,7,22
2,-3.03,8.5,6500,8,22
4,-3.9,10.5,6500,9,22
4,-3.9,10.5,6500,10,22
1,-2.28,7.5,6500,11,22
1,-2.64,8.5,6500,12,22
2,-2.19,7.5,6500,14,22
1,-2.03,6.5,6500,15,22
5,-4.16,10.5,6500,16,22
7,-6.38,11.5,6500,17,22
10,-9.42,13.5,6500,18,22
7,-6.99,11.5,6500,19,22
9,-9.42,12.5,6500,20,22
10,-14.97,14.5,6500,21,22
12,-15.98,14.5,6500,22,22
11,-15.98,14.5,6500,23,22
11,-12.46,13.5,6500,24,22
12,-15.98,14.5,6500,26,22
11,-14.97,13.5,6500,27,22
11,-14.97,13.5,6500,28,22
11,-14.97,13.5,6500,29,22
11,-14.97,13.5,6500,30,22
11,-14.97,13.5,6500,31,22
11,-14.97,13.5,6500,32,22
11,-14.97,13.5,6500,33,22
11,-14.97,13.5,6500,34,22
11,-14.97,13.5,6500,35,22
15,-15.99,17.5,6500,36,22
3,-3.18,9.5,7643,1,18
3,-3.03,9.5,7643,2,18
5,-4.16,11,7643,3,18
7,-4.74,11.5,7643,4,18
9,-6.38,13,7643,5,18
5,-3.9,10.5,7643,6,18
3,-2.64,8.5,7643,7,18
5,-3.03,10,7643,8,18
5,-2.64,9.5,7643,9,18
7,-4.16,11.5,7643,10,18
1,-1.8,6.5,7643,11,18
0,-1.088,5,7643,12,18
0,-1.255,5,7643,13,18
-2,-0.88,4,7643,14,18
0,-1.73,5,7643,15,18
2,-2.19,6.5,7643,16,18
-2,-0.68,3,7643,17,18
1,-2.03,6,7643,18,18
1,-2.19,6.5,7643,19,18
2,-2.19,6,7643,20,18
2,-2.19,6,7643,21,18
2,-2.19,6,7643,22,18
2,-2.19,6,7643,23,18
2,-2.19,6,7643,24,18
2,-2.03,5.5,7643,25,18
2,-2.03,5.5,7643,26,18
2,-2.03,5.5,7643,27,18
2,-1.87,5.5,7643,28,18
4,-2.5,6.5,7643,29,18
6,-4.74,9.5,7643,30,18
8,-5.87,10.5,7643,31,18
9,-7.7,11,7643,32,18
16,-15.99,16.5,7643,33,18
15,-15.99,15.5,7643,34,18
11,-15.98,12.5,7643,35,18
11,-15.98,12.5,7643,36,18
10,-10.95,10.5,7643,37,18
9,-6.99,9,7643,38,18
7,-6.99,8.5,7643,39,18
7,-5.46,8,7643,40,18
11,-15.99,11.5,7643,41,18
11,-15.99,11.5,7643,42,18
9,-15.98,10,7643,43,18
-2,1.03,-3.5,7771,1,12
0,0.64,-2.5,7771,2,12
4,-0.0799999999999999,1.5,7771,3,12
4,-0.225,1.5,7771,4,12
2,0.04,-1.5,7771,5,12
1,0.301,-1.5,7771,6,12
-1,0.48,-2.5,7771,7,12
3,-0.2,1.5,7771,8,12
3,-0.225,1.5,7771,9,12
-2,0.83,-3.5,7771,10,12
3,-0.2,1.5,7771,11,12
3,-0.225,1.5,7771,12,12
5,-0.725,3.5,7771,13,12
5,-0.575,2.5,7771,14,12
4,-0.725,3.5,7771,15,12
8,-2.21,6.5,7771,16,12
5,-1.126,4.5,7771,17,12
10,-3.52,8.5,7771,18,12
10,-3.52,8.5,7771,19,12
10,-3.52,8.5,7771,20,12
10,-3.52,8.5,7771,21,12
10,-3.52,8.5,7771,22,12
10,-3.52,8.5,7771,23,12
10,-3.52,8.5,7771,24,12
10,-3.52,8.5,7771,25,12
8,-2.41,6.5,7771,26,12
10,-4.34,8.5,7771,27,12
7,-2.1,5.5,7771,28,12
6,-1.265,4.5,7771,29,12
1,0.301,-1.5,7771,30,12
-1,0.11,-1.5,7771,31,12
2,-0.545,1.5,7771,32,12
2,-0.725,2.5,7771,33,12
2,-0.795,2.5,7771,34,12
0,0.04,-1.5,7771,35,12
1,-0.635,2.5,7771,36,12
7,-4.86,6.5,7771,37,12
7,-4.34,6.5,7771,38,12
9,-8.95,7.5,7771,39,12
8,-8.02,7.5,7771,40,12
8,-8.02,6.5,7771,41,12
8,-8.95,6.5,7771,42,12
9,-15.99,8.5,7771,43,12
4,3.35,-9.5,9196,1,-16
4,-2.98,9.5,9196,2,-16
4,-2.85,9.5,9196,3,-16
1,-1.53,5.5,9196,4,-16
0,-0.48,2.5,9196,5,-16
-4,0.301,-1.5,9196,7,-16
-1,-0.225,1.5,9196,8,-16
1,-0.635,3.5,9196,9,-16
1,-0.635,3.5,9196,10,-16
-1,-0.15,1.5,9196,11,-16
-5,0.635,-3.5,9196,12,-16
-3,0.2,-1.5,9196,13,-16
-4,0.352,-1.5,9196,14,-16
0,-0.352,1.5,9196,15,-16
-1,-0.2,1.5,9196,16,-16
-3,0.408,-1.5,9196,17,-16
-5,0.83,-3.5,9196,18,-16
-5,0.83,-3.5,9196,19,-16
-8,2.41,-7.5,9196,20,-16
-8,2.41,-7.5,9196,21,-16
-8,2.41,-7.5,9196,22,-16
-8,2.41,-7.5,9196,23,-16
-8,2.41,-7.5,9196,24,-16
-8,2.41,-7.5,9196,25,-16
-8,3.11,-8.5,9196,26,-16
-8,3.11,-8.5,9196,27,-16
-8,3.11,-8.5,9196,28,-16
-10,4.34,-10.5,9196,29,-16
-5,2.14,-6.5,9196,30,-16
-9,4.6,-9.5,9196,31,-16
-11,6.6,-11.5,9196,32,-16
-13,13.98,-14.5,9196,33,-16
-11,6.09,-10.5,9196,34,-16
-7,4.08,-8.5,9196,35,-16
-6,2.98,-6.5,9196,36,-16
-4,2.21,-5.5,9196,37,-16
-5,2.98,-6.5,9196,38,-16
-6,3.67,-6.5,9196,39,-16
-9,7.21,-9.5,9196,40,-16
-9,8.95,-9.5,9196,41,-16
-9,9.96,-9.5,9196,42,-16
3,-11.98,17.5,12399,9,14
6,-12.98,11.5,12399,25,14
0,-2.94,9.5,15153,1,26
-3,-2.19,7.5,15153,2,26
-2,-2.1,7.5,15153,3,26
4,-3.35,9.5,15153,4,26
3,-3.71,10.5,15153,5,26
3,-3.5,10.5,15153,6,26
7,-5.56,12.5,15153,7,26
9,-6.38,13.5,15153,8,26
8,-5.97,13.5,15153,9,26
11,-6.99,15.5,15153,10,26
